Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (128) expresion -> expresion . INCREMENTO
    (129) expresion -> expresion . DECREMENTO
    (140) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    PDER            shift and go to state 246
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    BBAND           shift and go to state 89
    BBOR            shift and go to state 90
    BBXOR           shift and go to state 91
    BBIZQ           shift and go to state 92
    BBDER           shift and go to state 93
    IGUAL_QUE       shift and go to state 94
    DESIGUAL_QUE    shift and go to state 95
    MENOR_QUE       shift and go to state 96
    MAYOR_QUE       shift and go to state 97
    MENOR_IGUAL_QUE shift and go to state 98
    MAYOR_IGUAL_QUE shift and go to state 99
    INCREMENTO      shift and go to state 100
    DECREMENTO      shift and go to state 101
    TERNARIO        shift and go to state 102


state 231

    (84) do_while -> DO LLIZQ instrucciones . LLDER WHILE PIZQ expresion PDER PTCOMA
    (52) instrucciones -> instrucciones . instruccion
    (54) instruccion -> . declaracion PTCOMA
    (55) instruccion -> . def_struct PTCOMA
    (56) instruccion -> . declaracion_struct PTCOMA
    (57) instruccion -> . PRINTF PIZQ CADENA COMA lista_param_printf PDER PTCOMA
    (58) instruccion -> . PRINTF PIZQ CADENA PDER PTCOMA
    (61) instruccion -> . asignacion PTCOMA
    (70) instruccion -> . if
    (74) instruccion -> . switch_ins
    (81) instruccion -> . while
    (83) instruccion -> . do_while
    (85) instruccion -> . for
    (96) instruccion -> . BREAK PTCOMA
    (97) instruccion -> . CONTINUE PTCOMA
    (98) instruccion -> . RETURN PTCOMA
    (99) instruccion -> . RETURN expresion PTCOMA
    (100) instruccion -> . inc_dec PTCOMA
    (144) instruccion -> . llamada PTCOMA
    (5) declaracion -> . tipo lista_asignaciones_dec
    (32) def_struct -> . STRUCT IDENTIFICADOR LLIZQ struct_lista_decl LLDER
    (41) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR
    (42) declaracion_struct -> . STRUCT IDENTIFICADOR IDENTIFICADOR accesos
    (62) asignacion -> . IDENTIFICADOR sig_asig expresion
    (63) asignacion -> . IDENTIFICADOR accesos sig_asig expresion
    (64) asignacion -> . IDENTIFICADOR lista_punto sig_asig expresion
    (65) asignacion -> . IDENTIFICADOR accesos lista_punto sig_asig expresion
    (71) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER
    (72) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE LLIZQ instrucciones LLDER
    (73) if -> . IF PIZQ expresion PDER LLIZQ instrucciones LLDER ELSE if
    (75) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases LLDER
    (76) switch_ins -> . SWITCH PIZQ expresion PDER LLIZQ lista_cases default LLDER
    (82) while -> . WHILE PIZQ expresion PDER LLIZQ instrucciones LLDER
    (84) do_while -> . DO LLIZQ instrucciones LLDER WHILE PIZQ expresion PDER PTCOMA
    (86) for -> . FOR PIZQ for_ini PTCOMA for_exp PTCOMA for_inc PDER LLIZQ instrucciones LLDER
    (101) inc_dec -> . INCREMENTO IDENTIFICADOR
    (102) inc_dec -> . IDENTIFICADOR INCREMENTO
    (103) inc_dec -> . DECREMENTO IDENTIFICADOR
    (104) inc_dec -> . IDENTIFICADOR DECREMENTO
    (145) llamada -> . IDENTIFICADOR PIZQ PDER
    (146) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER
    (23) tipo -> . INT
    (24) tipo -> . CHAR
    (25) tipo -> . DOUBLE
    (26) tipo -> . FLOAT

    LLDER           shift and go to state 247
    PRINTF          shift and go to state 130
    BREAK           shift and go to state 137
    CONTINUE        shift and go to state 138
    RETURN          shift and go to state 139
    STRUCT          shift and go to state 9
    IDENTIFICADOR   shift and go to state 124
    IF              shift and go to state 142
    SWITCH          shift and go to state 143
    WHILE           shift and go to state 144
    DO              shift and go to state 145
    FOR             shift and go to state 146
    INCREMENTO      shift and go to state 147
    DECREMENTO      shift and go to state 148
    INT             shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    FLOAT           shift and go to state 14

    instruccion                    shift and go to state 191
    declaracion                    shift and go to state 127
    def_struct                     shift and go to state 128
    declaracion_struct             shift and go to state 129
    asignacion                     shift and go to state 131
    if                             shift and go to state 132
    switch_ins                     shift and go to state 133
    while                          shift and go to state 134
    do_while                       shift and go to state 135
    for                            shift and go to state 136
    inc_dec                        shift and go to state 140
    llamada                        shift and go to state 141
    tipo                           shift and go to state 123

state 232

    (86) for -> FOR PIZQ for_ini . PTCOMA for_exp PTCOMA for_inc PDER LLIZQ instrucciones LLDER

    PTCOMA          shift and go to state 248


state 233

    (87) for_ini -> IDENTIFICADOR .
    (62) asignacion -> IDENTIFICADOR . sig_asig expresion
    (63) asignacion -> IDENTIFICADOR . accesos sig_asig expresion
    (64) asignacion -> IDENTIFICADOR . lista_punto sig_asig expresion
    (65) asignacion -> IDENTIFICADOR . accesos lista_punto sig_asig expresion
    (12) sig_asig -> . ASIG
    (13) sig_asig -> . AND_ASIG
    (14) sig_asig -> . DER_ASIG
    (15) sig_asig -> . DIV_ASIG
    (16) sig_asig -> . IZQ_ASIG
    (17) sig_asig -> . MAS_ASIG
    (18) sig_asig -> . MENOS_ASIG
    (19) sig_asig -> . MOD_ASIG
    (20) sig_asig -> . OR_ASIG
    (21) sig_asig -> . POR_ASIG
    (22) sig_asig -> . XOR_ASIG
    (27) accesos -> . accesos acceso
    (28) accesos -> . acceso
    (66) lista_punto -> . lista_punto PUNTO valor
    (67) lista_punto -> . PUNTO valor
    (29) acceso -> . CIZQ expresion CDER
    (30) acceso -> . CIZQ CDER

    PTCOMA          reduce using rule 87 (for_ini -> IDENTIFICADOR .)
    ASIG            shift and go to state 28
    AND_ASIG        shift and go to state 29
    DER_ASIG        shift and go to state 30
    DIV_ASIG        shift and go to state 31
    IZQ_ASIG        shift and go to state 32
    MAS_ASIG        shift and go to state 33
    MENOS_ASIG      shift and go to state 34
    MOD_ASIG        shift and go to state 35
    OR_ASIG         shift and go to state 36
    POR_ASIG        shift and go to state 37
    XOR_ASIG        shift and go to state 38
    PUNTO           shift and go to state 81
    CIZQ            shift and go to state 40

    sig_asig                       shift and go to state 185
    accesos                        shift and go to state 186
    lista_punto                    shift and go to state 187
    acceso                         shift and go to state 39

state 234

    (88) for_ini -> declaracion .

    PTCOMA          reduce using rule 88 (for_ini -> declaracion .)


state 235

    (89) for_ini -> asignacion .

    PTCOMA          reduce using rule 89 (for_ini -> asignacion .)


state 236

    (147) lista_expresiones -> lista_expresiones COMA expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (128) expresion -> expresion . INCREMENTO
    (129) expresion -> expresion . DECREMENTO
    (140) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    PDER            reduce using rule 147 (lista_expresiones -> lista_expresiones COMA expresion .)
    COMA            reduce using rule 147 (lista_expresiones -> lista_expresiones COMA expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    BBAND           shift and go to state 89
    BBOR            shift and go to state 90
    BBXOR           shift and go to state 91
    BBIZQ           shift and go to state 92
    BBDER           shift and go to state 93
    IGUAL_QUE       shift and go to state 94
    DESIGUAL_QUE    shift and go to state 95
    MENOR_QUE       shift and go to state 96
    MAYOR_QUE       shift and go to state 97
    MENOR_IGUAL_QUE shift and go to state 98
    MAYOR_IGUAL_QUE shift and go to state 99
    INCREMENTO      shift and go to state 100
    DECREMENTO      shift and go to state 101
    TERNARIO        shift and go to state 102


state 237

    (140) expresion -> expresion TERNARIO expresion DPUNTOS expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (128) expresion -> expresion . INCREMENTO
    (129) expresion -> expresion . DECREMENTO
    (140) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for BBAND resolved as shift
  ! shift/reduce conflict for BBOR resolved as shift
  ! shift/reduce conflict for BBXOR resolved as shift
  ! shift/reduce conflict for BBIZQ resolved as shift
  ! shift/reduce conflict for BBDER resolved as shift
  ! shift/reduce conflict for IGUAL_QUE resolved as shift
  ! shift/reduce conflict for DESIGUAL_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for TERNARIO resolved as shift
    COMA            reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .)
    PTCOMA          reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .)
    CDER            reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .)
    PDER            reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .)
    DPUNTOS         reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    BBAND           shift and go to state 89
    BBOR            shift and go to state 90
    BBXOR           shift and go to state 91
    BBIZQ           shift and go to state 92
    BBDER           shift and go to state 93
    IGUAL_QUE       shift and go to state 94
    DESIGUAL_QUE    shift and go to state 95
    MENOR_QUE       shift and go to state 96
    MAYOR_QUE       shift and go to state 97
    MENOR_IGUAL_QUE shift and go to state 98
    MAYOR_IGUAL_QUE shift and go to state 99
    INCREMENTO      shift and go to state 100
    DECREMENTO      shift and go to state 101
    TERNARIO        shift and go to state 102

  ! MAS             [ reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .) ]
  ! MENOS           [ reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .) ]
  ! POR             [ reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .) ]
  ! MODULO          [ reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .) ]
  ! AND             [ reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .) ]
  ! OR              [ reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .) ]
  ! BBAND           [ reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .) ]
  ! BBOR            [ reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .) ]
  ! BBXOR           [ reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .) ]
  ! BBIZQ           [ reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .) ]
  ! BBDER           [ reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .) ]
  ! IGUAL_QUE       [ reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .) ]
  ! DESIGUAL_QUE    [ reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .) ]
  ! MENOR_QUE       [ reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .) ]
  ! MAYOR_QUE       [ reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .) ]
  ! INCREMENTO      [ reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .) ]
  ! DECREMENTO      [ reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .) ]
  ! TERNARIO        [ reduce using rule 140 (expresion -> expresion TERNARIO expresion DPUNTOS expresion .) ]


state 238

    (44) metodo -> VOID IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER .

    STRUCT          reduce using rule 44 (metodo -> VOID IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER .)
    VOID            reduce using rule 44 (metodo -> VOID IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER .)
    INT             reduce using rule 44 (metodo -> VOID IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER .)
    CHAR            reduce using rule 44 (metodo -> VOID IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER .)
    DOUBLE          reduce using rule 44 (metodo -> VOID IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER .)
    FLOAT           reduce using rule 44 (metodo -> VOID IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER .)
    $end            reduce using rule 44 (metodo -> VOID IDENTIFICADOR PIZQ lista_parametros PDER LLIZQ instrucciones LLDER .)


state 239

    (63) asignacion -> IDENTIFICADOR accesos sig_asig expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (128) expresion -> expresion . INCREMENTO
    (129) expresion -> expresion . DECREMENTO
    (140) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    PTCOMA          reduce using rule 63 (asignacion -> IDENTIFICADOR accesos sig_asig expresion .)
    PDER            reduce using rule 63 (asignacion -> IDENTIFICADOR accesos sig_asig expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    BBAND           shift and go to state 89
    BBOR            shift and go to state 90
    BBXOR           shift and go to state 91
    BBIZQ           shift and go to state 92
    BBDER           shift and go to state 93
    IGUAL_QUE       shift and go to state 94
    DESIGUAL_QUE    shift and go to state 95
    MENOR_QUE       shift and go to state 96
    MAYOR_QUE       shift and go to state 97
    MENOR_IGUAL_QUE shift and go to state 98
    MAYOR_IGUAL_QUE shift and go to state 99
    INCREMENTO      shift and go to state 100
    DECREMENTO      shift and go to state 101
    TERNARIO        shift and go to state 102


state 240

    (65) asignacion -> IDENTIFICADOR accesos lista_punto sig_asig . expresion
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . INCREMENTO expresion
    (126) expresion -> . DECREMENTO expresion
    (127) expresion -> . BBAND expresion
    (128) expresion -> . expresion INCREMENTO
    (129) expresion -> . expresion DECREMENTO
    (130) expresion -> . IDENTIFICADOR accesos
    (131) expresion -> . IDENTIFICADOR lista_punto
    (132) expresion -> . IDENTIFICADOR accesos lista_punto
    (133) expresion -> . ENTERO
    (134) expresion -> . CADENA
    (135) expresion -> . DECIMAL
    (136) expresion -> . CARACTER
    (137) expresion -> . IDENTIFICADOR
    (138) expresion -> . llamada
    (139) expresion -> . PIZQ expresion PDER
    (140) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (141) expresion -> . SIZEOF PIZQ expresion PDER
    (142) expresion -> . SIZEOF PIZQ tipo PDER
    (143) expresion -> . PIZQ tipo PDER expresion
    (145) llamada -> . IDENTIFICADOR PIZQ PDER
    (146) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 53
    NOT             shift and go to state 54
    INCREMENTO      shift and go to state 55
    DECREMENTO      shift and go to state 56
    BBAND           shift and go to state 52
    IDENTIFICADOR   shift and go to state 50
    ENTERO          shift and go to state 57
    CADENA          shift and go to state 58
    DECIMAL         shift and go to state 59
    CARACTER        shift and go to state 60
    PIZQ            shift and go to state 62
    SIZEOF          shift and go to state 63

    expresion                      shift and go to state 249
    llamada                        shift and go to state 61

state 241

    (64) asignacion -> IDENTIFICADOR lista_punto sig_asig expresion .
    (105) expresion -> expresion . MAS expresion
    (106) expresion -> expresion . MENOS expresion
    (107) expresion -> expresion . POR expresion
    (108) expresion -> expresion . DIVIDIDO expresion
    (109) expresion -> expresion . MODULO expresion
    (110) expresion -> expresion . AND expresion
    (111) expresion -> expresion . OR expresion
    (112) expresion -> expresion . BBAND expresion
    (113) expresion -> expresion . BBOR expresion
    (114) expresion -> expresion . BBXOR expresion
    (115) expresion -> expresion . BBIZQ expresion
    (116) expresion -> expresion . BBDER expresion
    (117) expresion -> expresion . IGUAL_QUE expresion
    (118) expresion -> expresion . DESIGUAL_QUE expresion
    (119) expresion -> expresion . MENOR_QUE expresion
    (120) expresion -> expresion . MAYOR_QUE expresion
    (121) expresion -> expresion . MENOR_IGUAL_QUE expresion
    (122) expresion -> expresion . MAYOR_IGUAL_QUE expresion
    (128) expresion -> expresion . INCREMENTO
    (129) expresion -> expresion . DECREMENTO
    (140) expresion -> expresion . TERNARIO expresion DPUNTOS expresion

    PTCOMA          reduce using rule 64 (asignacion -> IDENTIFICADOR lista_punto sig_asig expresion .)
    PDER            reduce using rule 64 (asignacion -> IDENTIFICADOR lista_punto sig_asig expresion .)
    MAS             shift and go to state 82
    MENOS           shift and go to state 83
    POR             shift and go to state 84
    DIVIDIDO        shift and go to state 85
    MODULO          shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    BBAND           shift and go to state 89
    BBOR            shift and go to state 90
    BBXOR           shift and go to state 91
    BBIZQ           shift and go to state 92
    BBDER           shift and go to state 93
    IGUAL_QUE       shift and go to state 94
    DESIGUAL_QUE    shift and go to state 95
    MENOR_QUE       shift and go to state 96
    MAYOR_QUE       shift and go to state 97
    MENOR_IGUAL_QUE shift and go to state 98
    MAYOR_IGUAL_QUE shift and go to state 99
    INCREMENTO      shift and go to state 100
    DECREMENTO      shift and go to state 101
    TERNARIO        shift and go to state 102


state 242

    (57) instruccion -> PRINTF PIZQ CADENA COMA . lista_param_printf PDER PTCOMA
    (59) lista_param_printf -> . lista_param_printf COMA expresion
    (60) lista_param_printf -> . expresion
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . INCREMENTO expresion
    (126) expresion -> . DECREMENTO expresion
    (127) expresion -> . BBAND expresion
    (128) expresion -> . expresion INCREMENTO
    (129) expresion -> . expresion DECREMENTO
    (130) expresion -> . IDENTIFICADOR accesos
    (131) expresion -> . IDENTIFICADOR lista_punto
    (132) expresion -> . IDENTIFICADOR accesos lista_punto
    (133) expresion -> . ENTERO
    (134) expresion -> . CADENA
    (135) expresion -> . DECIMAL
    (136) expresion -> . CARACTER
    (137) expresion -> . IDENTIFICADOR
    (138) expresion -> . llamada
    (139) expresion -> . PIZQ expresion PDER
    (140) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (141) expresion -> . SIZEOF PIZQ expresion PDER
    (142) expresion -> . SIZEOF PIZQ tipo PDER
    (143) expresion -> . PIZQ tipo PDER expresion
    (145) llamada -> . IDENTIFICADOR PIZQ PDER
    (146) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

    BBNOT           shift and go to state 53
    NOT             shift and go to state 54
    INCREMENTO      shift and go to state 55
    DECREMENTO      shift and go to state 56
    BBAND           shift and go to state 52
    IDENTIFICADOR   shift and go to state 50
    ENTERO          shift and go to state 57
    CADENA          shift and go to state 58
    DECIMAL         shift and go to state 59
    CARACTER        shift and go to state 60
    PIZQ            shift and go to state 62
    SIZEOF          shift and go to state 63

    lista_param_printf             shift and go to state 250
    expresion                      shift and go to state 251
    llamada                        shift and go to state 61

state 243

    (58) instruccion -> PRINTF PIZQ CADENA PDER . PTCOMA

    PTCOMA          shift and go to state 252


state 244

    (71) if -> IF PIZQ expresion PDER . LLIZQ instrucciones LLDER
    (72) if -> IF PIZQ expresion PDER . LLIZQ instrucciones LLDER ELSE LLIZQ instrucciones LLDER
    (73) if -> IF PIZQ expresion PDER . LLIZQ instrucciones LLDER ELSE if

    LLIZQ           shift and go to state 253


state 245

    (75) switch_ins -> SWITCH PIZQ expresion PDER . LLIZQ lista_cases LLDER
    (76) switch_ins -> SWITCH PIZQ expresion PDER . LLIZQ lista_cases default LLDER

    LLIZQ           shift and go to state 254


state 246

    (82) while -> WHILE PIZQ expresion PDER . LLIZQ instrucciones LLDER

    LLIZQ           shift and go to state 255


state 247

    (84) do_while -> DO LLIZQ instrucciones LLDER . WHILE PIZQ expresion PDER PTCOMA

    WHILE           shift and go to state 256


state 248

    (86) for -> FOR PIZQ for_ini PTCOMA . for_exp PTCOMA for_inc PDER LLIZQ instrucciones LLDER
    (91) for_exp -> . expresion
    (92) for_exp -> .
    (105) expresion -> . expresion MAS expresion
    (106) expresion -> . expresion MENOS expresion
    (107) expresion -> . expresion POR expresion
    (108) expresion -> . expresion DIVIDIDO expresion
    (109) expresion -> . expresion MODULO expresion
    (110) expresion -> . expresion AND expresion
    (111) expresion -> . expresion OR expresion
    (112) expresion -> . expresion BBAND expresion
    (113) expresion -> . expresion BBOR expresion
    (114) expresion -> . expresion BBXOR expresion
    (115) expresion -> . expresion BBIZQ expresion
    (116) expresion -> . expresion BBDER expresion
    (117) expresion -> . expresion IGUAL_QUE expresion
    (118) expresion -> . expresion DESIGUAL_QUE expresion
    (119) expresion -> . expresion MENOR_QUE expresion
    (120) expresion -> . expresion MAYOR_QUE expresion
    (121) expresion -> . expresion MENOR_IGUAL_QUE expresion
    (122) expresion -> . expresion MAYOR_IGUAL_QUE expresion
    (123) expresion -> . BBNOT expresion
    (124) expresion -> . NOT expresion
    (125) expresion -> . INCREMENTO expresion
    (126) expresion -> . DECREMENTO expresion
    (127) expresion -> . BBAND expresion
    (128) expresion -> . expresion INCREMENTO
    (129) expresion -> . expresion DECREMENTO
    (130) expresion -> . IDENTIFICADOR accesos
    (131) expresion -> . IDENTIFICADOR lista_punto
    (132) expresion -> . IDENTIFICADOR accesos lista_punto
    (133) expresion -> . ENTERO
    (134) expresion -> . CADENA
    (135) expresion -> . DECIMAL
    (136) expresion -> . CARACTER
    (137) expresion -> . IDENTIFICADOR
    (138) expresion -> . llamada
    (139) expresion -> . PIZQ expresion PDER
    (140) expresion -> . expresion TERNARIO expresion DPUNTOS expresion
    (141) expresion -> . SIZEOF PIZQ expresion PDER
    (142) expresion -> . SIZEOF PIZQ tipo PDER
    (143) expresion -> . PIZQ tipo PDER expresion
    (145) llamada -> . IDENTIFICADOR PIZQ PDER
    (146) llamada -> . IDENTIFICADOR PIZQ lista_expresiones PDER

